0
"<Compressed Sparse Row sparse matrix of dtype 'float64'
  (0, 0)	2.273158691738958
  (0, 1)	-0.9924020376385531
  (0, 2)	0.3652067301175816
  (0, 5075)	1.0
  (0, 7046)	1.0
  (0, 7048)	1.0
  (0, 7050)	1.0
  (0, 7053)	1.0
  (0, 7056)	1.0
  (0, 7058)	1.0
  (0, 7060)	1.0
  (0, 7063)	1.0
  (0, 7066)	1.0
  (0, 7069)	1.0
  (0, 7072)	1.0
  (0, 7075)	1.0
  (0, 7078)	1.0
  (0, 7082)	1.0
  (0, 7085)	1.0
  (0, 12041)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 20 stored elements and shape (1, 13618)>
  Coords	Values
  (0, 0)	-0.43991649313097614
  (0, 1)	-0.748079855318371
  (0, 2)	-0.4424266119631542
  (0, 49)	1.0
  (0, 7046)	1.0
  (0, 7048)	1.0
  (0, 7050)	1.0
  (0, 7053)	1.0
  (0, 7054)	1.0
  (0, 7057)	1.0
  (0, 7060)	1.0
  (0, 7065)	1.0
  (0, 7066)	1.0
  (0, 7069)	1.0
  (0, 7072)	1.0
  (0, 7075)	1.0
  (0, 7079)	1.0
  (0, 7081)	1.0
  (0, 7084)	1.0
  (0, 12739)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 20 stored elements and shape (1, 13618)>
  Coords	Values
  (0, 0)	-0.43991649313097614
  (0, 1)	-0.30015585439803716
  (0, 2)	0.9950277931805424
  (0, 95)	1.0
  (0, 7047)	1.0
  (0, 7048)	1.0
  (0, 7050)	1.0
  (0, 7053)	1.0
  (0, 7056)	1.0
  (0, 7058)	1.0
  (0, 7060)	1.0
  (0, 7063)	1.0
  (0, 7066)	1.0
  (0, 7069)	1.0
  (0, 7074)	1.0
  (0, 7077)	1.0
  (0, 7078)	1.0
  (0, 7082)	1.0
  (0, 7083)	1.0
  (0, 9086)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 20 stored elements and shape (1, 13618)>
  Coords	Values
  (0, 0)	-0.43991649313097614
  (0, 1)	0.7992939660427822
  (0, 2)	-1.5009913010689746
  (0, 6478)	1.0
  (0, 7046)	1.0
  (0, 7049)	1.0
  (0, 7051)	1.0
  (0, 7053)	1.0
  (0, 7054)	1.0
  (0, 7059)	1.0
  (0, 7061)	1.0
  (0, 7064)	1.0
  (0, 7067)	1.0
  (0, 7070)	1.0
  (0, 7073)	1.0
  (0, 7076)	1.0
  (0, 7079)	1.0
  (0, 7081)	1.0
  (0, 7084)	1.0
  (0, 7115)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 20 stored elements and shape (1, 13618)>
  Coords	Values
  (0, 0)	2.273158691738958
  (0, 1)	-1.0331224013585834
  (0, 2)	0.3884718881199074
  (0, 1401)	1.0
  (0, 7046)	1.0
  (0, 7048)	1.0
  (0, 7050)	1.0
  (0, 7053)	1.0
  (0, 7054)	1.0
  (0, 7058)	1.0
  (0, 7062)	1.0
  (0, 7063)	1.0
  (0, 7066)	1.0
  (0, 7069)	1.0
  (0, 7072)	1.0
  (0, 7075)	1.0
  (0, 7078)	1.0
  (0, 7081)	1.0
  (0, 7083)	1.0
  (0, 11347)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 20 stored elements and shape (1, 13618)>
  Coords	Values
  (0, 0)	-0.43991649313097614
  (0, 1)	-0.7888002190384014
  (0, 2)	0.4998122871310375
  (0, 3816)	1.0
  (0, 7047)	1.0
  (0, 7048)	1.0
  (0, 7050)	1.0
  (0, 7053)	1.0
  (0, 7054)	1.0
  (0, 7058)	1.0
  (0, 7060)	1.0
  (0, 7065)	1.0
  (0, 7068)	1.0
  (0, 7069)	1.0
  (0, 7072)	1.0
  (0, 7075)	1.0
  (0, 7078)	1.0
  (0, 7082)	1.0
  (0, 7085)	1.0
  (0, 13579)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 20 stored elements and shape (1, 13618)>
  Coords	Values
  (0, 0)	2.273158691738958
  (0, 1)	-0.7073594915983407
  (0, 2)	0.8338334841644282
  (0, 767)	1.0
  (0, 7046)	1.0
  (0, 7048)	1.0
  (0, 7050)	1.0
  (0, 7053)	1.0
  (0, 7056)	1.0
  (0, 7058)	1.0
  (0, 7060)	1.0
  (0, 7065)	1.0
  (0, 7066)	1.0
  (0, 7069)	1.0
  (0, 7072)	1.0
  (0, 7077)	1.0
  (0, 7078)	1.0
  (0, 7081)	1.0
  (0, 7085)	1.0
  (0, 7874)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 20 stored elements and shape (1, 13618)>
  Coords	Values
  (0, 0)	-0.43991649313097614
  (0, 1)	-0.4223169455581282
  (0, 2)	-0.3194536339508612
  (0, 3196)	1.0
  (0, 7047)	1.0
  (0, 7048)	1.0
  (0, 7050)	1.0
  (0, 7053)	1.0
  (0, 7054)	1.0
  (0, 7057)	1.0
  (0, 7060)	1.0
  (0, 7065)	1.0
  (0, 7066)	1.0
  (0, 7071)	1.0
  (0, 7072)	1.0
  (0, 7075)	1.0
  (0, 7079)	1.0
  (0, 7082)	1.0
  (0, 7084)	1.0
  (0, 7447)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 20 stored elements and shape (1, 13618)>
  Coords	Values
  (0, 0)	-0.43991649313097614
  (0, 1)	-0.5444780367182193
  (0, 2)	-1.491020519067978
  (0, 7027)	1.0
  (0, 7046)	1.0
  (0, 7048)	1.0
  (0, 7050)	1.0
  (0, 7053)	1.0
  (0, 7054)	1.0
  (0, 7059)	1.0
  (0, 7061)	1.0
  (0, 7064)	1.0
  (0, 7067)	1.0
  (0, 7070)	1.0
  (0, 7073)	1.0
  (0, 7076)	1.0
  (0, 7078)	1.0
  (0, 7081)	1.0
  (0, 7086)	1.0
  (0, 10251)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 20 stored elements and shape (1, 13618)>
  Coords	Values
  (0, 0)	-0.43991649313097614
  (0, 1)	-0.38159658183809786
  (0, 2)	-1.1437049460332582
  (0, 944)	1.0
  (0, 7047)	1.0
  (0, 7049)	1.0
  (0, 7051)	1.0
  (0, 7052)	1.0
  (0, 7055)	1.0
  (0, 7057)	1.0
  (0, 7060)	1.0
  (0, 7063)	1.0
  (0, 7066)	1.0
  (0, 7071)	1.0
  (0, 7072)	1.0
  (0, 7075)	1.0
  (0, 7078)	1.0
  (0, 7082)	1.0
  (0, 7083)	1.0
  (0, 12450)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 20 stored elements and shape (1, 13618)>
  Coords	Values
  (0, 0)	-0.43991649313097614
  (0, 1)	1.6137012404433893
  (0, 2)	1.624848856243503
  (0, 3558)	1.0
  (0, 7046)	1.0
  (0, 7049)	1.0
  (0, 7050)	1.0
  (0, 7053)	1.0
  (0, 7056)	1.0
  (0, 7058)	1.0
  (0, 7062)	1.0
  (0, 7065)	1.0
  (0, 7068)	1.0
  (0, 7071)	1.0
  (0, 7074)	1.0
  (0, 7077)	1.0
  (0, 7080)	1.0
  (0, 7082)	1.0
  (0, 7083)	1.0
  (0, 13179)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 20 stored elements and shape (1, 13618)>
  Coords	Values
  (0, 0)	2.273158691738958
  (0, 1)	1.6137012404433893
  (0, 2)	1.116338974192669
  (0, 4020)	1.0
  (0, 7047)	1.0
  (0, 7049)	1.0
  (0, 7050)	1.0
  (0, 7053)	1.0
  (0, 7056)	1.0
  (0, 7058)	1.0
  (0, 7060)	1.0
  (0, 7065)	1.0
  (0, 7066)	1.0
  (0, 7069)	1.0
  (0, 7074)	1.0
  (0, 7077)	1.0
  (0, 7080)	1.0
  (0, 7081)	1.0
  (0, 7083)	1.0
  (0, 12554)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 20 stored elements and shape (1, 13618)>
  Coords	Values
  (0, 0)	-0.43991649313097614
  (0, 1)	1.0843365120829946
  (0, 2)	1.0598378761870213
  (0, 2946)	1.0
  (0, 7046)	1.0
  (0, 7049)	1.0
  (0, 7051)	1.0
  (0, 7053)	1.0
  (0, 7056)	1.0
  (0, 7058)	1.0
  (0, 7060)	1.0
  (0, 7065)	1.0
  (0, 7066)	1.0
  (0, 7071)	1.0
  (0, 7072)	1.0
  (0, 7077)	1.0
  (0, 7078)	1.0
  (0, 7082)	1.0
  (0, 7083)	1.0
  (0, 11708)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 20 stored elements and shape (1, 13618)>
  Coords	Values
  (0, 0)	-0.43991649313097614
  (0, 1)	1.5322605130033284
  (0, 2)	0.35191235411625243
  (0, 6669)	1.0
  (0, 7046)	1.0
  (0, 7049)	1.0
  (0, 7051)	1.0
  (0, 7053)	1.0
  (0, 7054)	1.0
  (0, 7057)	1.0
  (0, 7062)	1.0
  (0, 7063)	1.0
  (0, 7066)	1.0
  (0, 7071)	1.0
  (0, 7074)	1.0
  (0, 7077)	1.0
  (0, 7080)	1.0
  (0, 7081)	1.0
  (0, 7084)	1.0
  (0, 11606)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 20 stored elements and shape (1, 13618)>
  Coords	Values
  (0, 0)	-0.43991649313097614
  (0, 1)	1.5322605130033284
  (0, 2)	1.2077378092018058
  (0, 3884)	1.0
  (0, 7047)	1.0
  (0, 7049)	1.0
  (0, 7051)	1.0
  (0, 7053)	1.0
  (0, 7054)	1.0
  (0, 7058)	1.0
  (0, 7062)	1.0
  (0, 7065)	1.0
  (0, 7068)	1.0
  (0, 7071)	1.0
  (0, 7074)	1.0
  (0, 7075)	1.0
  (0, 7080)	1.0
  (0, 7082)	1.0
  (0, 7084)	1.0
  (0, 12585)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 20 stored elements and shape (1, 13618)>
  Coords	Values
  (0, 0)	-0.43991649313097614
  (0, 1)	-0.9516816739185228
  (0, 2)	1.2742096892084507
  (0, 1359)	1.0
  (0, 7047)	1.0
  (0, 7049)	1.0
  (0, 7051)	1.0
  (0, 7053)	1.0
  (0, 7054)	1.0
  (0, 7058)	1.0
  (0, 7060)	1.0
  (0, 7063)	1.0
  (0, 7068)	1.0
  (0, 7071)	1.0
  (0, 7074)	1.0
  (0, 7077)	1.0
  (0, 7078)	1.0
  (0, 7081)	1.0
  (0, 7085)	1.0
  (0, 13572)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 20 stored elements and shape (1, 13618)>
  Coords	Values
  (0, 0)	-0.43991649313097614
  (0, 1)	-1.1960038562387048
  (0, 2)	-1.3348116010523623
  (0, 6536)	1.0
  (0, 7046)	1.0
  (0, 7048)	1.0
  (0, 7050)	1.0
  (0, 7053)	1.0
  (0, 7056)	1.0
  (0, 7059)	1.0
  (0, 7061)	1.0
  (0, 7064)	1.0
  (0, 7067)	1.0
  (0, 7070)	1.0
  (0, 7073)	1.0
  (0, 7076)	1.0
  (0, 7078)	1.0
  (0, 7081)	1.0
  (0, 7086)	1.0
  (0, 13328)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 20 stored elements and shape (1, 13618)>
  Coords	Values
  (0, 0)	2.273158691738958
  (0, 1)	-0.62591876415828
  (0, 2)	1.2310029672041316
  (0, 2538)	1.0
  (0, 7047)	1.0
  (0, 7048)	1.0
  (0, 7050)	1.0
  (0, 7053)	1.0
  (0, 7054)	1.0
  (0, 7058)	1.0
  (0, 7060)	1.0
  (0, 7065)	1.0
  (0, 7068)	1.0
  (0, 7069)	1.0
  (0, 7074)	1.0
  (0, 7077)	1.0
  (0, 7078)	1.0
  (0, 7082)	1.0
  (0, 7085)	1.0
  (0, 8360)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 20 stored elements and shape (1, 13618)>
  Coords	Values
  (0, 0)	-0.43991649313097614
  (0, 1)	-0.1779947632379461
  (0, 2)	0.1873944510998066
  (0, 244)	1.0
  (0, 7046)	1.0
  (0, 7049)	1.0
  (0, 7051)	1.0
  (0, 7053)	1.0
  (0, 7054)	1.0
  (0, 7058)	1.0
  (0, 7060)	1.0
  (0, 7063)	1.0
  (0, 7066)	1.0
  (0, 7069)	1.0
  (0, 7072)	1.0
  (0, 7075)	1.0
  (0, 7079)	1.0
  (0, 7082)	1.0
  (0, 7083)	1.0
  (0, 8685)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 20 stored elements and shape (1, 13618)>
  Coords	Values
  (0, 0)	-0.43991649313097614
  (0, 1)	-0.9109613101984924
  (0, 2)	-0.3493659799538514
  (0, 2523)	1.0
  (0, 7046)	1.0
  (0, 7048)	1.0
  (0, 7050)	1.0
  (0, 7053)	1.0
  (0, 7054)	1.0
  (0, 7057)	1.0
  (0, 7060)	1.0
  (0, 7063)	1.0
  (0, 7068)	1.0
  (0, 7071)	1.0
  (0, 7072)	1.0
  (0, 7075)	1.0
  (0, 7078)	1.0
  (0, 7081)	1.0
  (0, 7085)	1.0
  (0, 11890)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 20 stored elements and shape (1, 13618)>
  Coords	Values
  (0, 0)	-0.43991649313097614
  (0, 1)	-0.8702409464784621
  (0, 2)	-1.4561227820644893
  (0, 2851)	1.0
  (0, 7047)	1.0
  (0, 7049)	1.0
  (0, 7051)	1.0
  (0, 7053)	1.0
  (0, 7054)	1.0
  (0, 7059)	1.0
  (0, 7061)	1.0
  (0, 7064)	1.0
  (0, 7067)	1.0
  (0, 7070)	1.0
  (0, 7073)	1.0
  (0, 7076)	1.0
  (0, 7078)	1.0
  (0, 7081)	1.0
  (0, 7083)	1.0
  (0, 9410)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 20 stored elements and shape (1, 13618)>
  Coords	Values
  (0, 0)	2.273158691738958
  (0, 1)	1.6137012404433893
  (0, 2)	1.259253516206956
  (0, 1996)	1.0
  (0, 7047)	1.0
  (0, 7049)	1.0
  (0, 7050)	1.0
  (0, 7053)	1.0
  (0, 7056)	1.0
  (0, 7058)	1.0
  (0, 7062)	1.0
  (0, 7065)	1.0
  (0, 7068)	1.0
  (0, 7069)	1.0
  (0, 7072)	1.0
  (0, 7077)	1.0
  (0, 7080)	1.0
  (0, 7082)	1.0
  (0, 7084)	1.0
  (0, 12889)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 20 stored elements and shape (1, 13618)>
  Coords	Values
  (0, 0)	-0.43991649313097614
  (0, 1)	-0.9924020376385531
  (0, 2)	0.1774236690988095
  (0, 6719)	1.0
  (0, 7047)	1.0
  (0, 7048)	1.0
  (0, 7050)	1.0
  (0, 7053)	1.0
  (0, 7054)	1.0
  (0, 7058)	1.0
  (0, 7060)	1.0
  (0, 7063)	1.0
  (0, 7066)	1.0
  (0, 7069)	1.0
  (0, 7072)	1.0
  (0, 7075)	1.0
  (0, 7078)	1.0
  (0, 7082)	1.0
  (0, 7086)	1.0
  (0, 11663)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 20 stored elements and shape (1, 13618)>
  Coords	Values
  (0, 0)	2.273158691738958
  (0, 1)	1.4915401492832983
  (0, 2)	-1.477726143066649
  (0, 5322)	1.0
  (0, 7047)	1.0
  (0, 7048)	1.0
  (0, 7050)	1.0
  (0, 7053)	1.0
  (0, 7054)	1.0
  (0, 7059)	1.0
  (0, 7061)	1.0
  (0, 7064)	1.0
  (0, 7067)	1.0
  (0, 7070)	1.0
  (0, 7073)	1.0
  (0, 7076)	1.0
  (0, 7080)	1.0
  (0, 7081)	1.0
  (0, 7084)	1.0
  (0, 7732)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 20 stored elements and shape (1, 13618)>
  Coords	Values
  (0, 0)	-0.43991649313097614
  (0, 1)	0.26992923768238775
  (0, 2)	-1.4926823160681442
  (0, 1243)	1.0
  (0, 7046)	1.0
  (0, 7049)	1.0
  (0, 7051)	1.0
  (0, 7053)	1.0
  (0, 7054)	1.0
  (0, 7059)	1.0
  (0, 7061)	1.0
  (0, 7064)	1.0
  (0, 7067)	1.0
  (0, 7070)	1.0
  (0, 7073)	1.0
  (0, 7076)	1.0
  (0, 7080)	1.0
  (0, 7082)	1.0
  (0, 7083)	1.0
  (0, 13310)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 20 stored elements and shape (1, 13618)>
  Coords	Values
  (0, 0)	-0.43991649313097614
  (0, 1)	1.4100994218432374
  (0, 2)	-0.4607063789649817
  (0, 3847)	1.0
  (0, 7047)	1.0
  (0, 7049)	1.0
  (0, 7051)	1.0
  (0, 7052)	1.0
  (0, 7055)	1.0
  (0, 7057)	1.0
  (0, 7062)	1.0
  (0, 7063)	1.0
  (0, 7066)	1.0
  (0, 7069)	1.0
  (0, 7074)	1.0
  (0, 7077)	1.0
  (0, 7080)	1.0
  (0, 7081)	1.0
  (0, 7084)	1.0
  (0, 9940)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 20 stored elements and shape (1, 13618)>
  Coords	Values
  (0, 0)	-0.43991649313097614
  (0, 1)	0.26992923768238775
  (0, 2)	-1.491020519067978
  (0, 1194)	1.0
  (0, 7047)	1.0
  (0, 7048)	1.0
  (0, 7050)	1.0
  (0, 7053)	1.0
  (0, 7054)	1.0
  (0, 7059)	1.0
  (0, 7061)	1.0
  (0, 7064)	1.0
  (0, 7067)	1.0
  (0, 7070)	1.0
  (0, 7073)	1.0
  (0, 7076)	1.0
  (0, 7079)	1.0
  (0, 7081)	1.0
  (0, 7086)	1.0
  (0, 13067)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 20 stored elements and shape (1, 13618)>
  Coords	Values
  (0, 0)	-0.43991649313097614
  (0, 1)	0.880734693482843
  (0, 2)	0.0295237360840249
  (0, 1466)	1.0
  (0, 7047)	1.0
  (0, 7049)	1.0
  (0, 7051)	1.0
  (0, 7053)	1.0
  (0, 7056)	1.0
  (0, 7057)	1.0
  (0, 7062)	1.0
  (0, 7065)	1.0
  (0, 7066)	1.0
  (0, 7071)	1.0
  (0, 7072)	1.0
  (0, 7075)	1.0
  (0, 7080)	1.0
  (0, 7082)	1.0
  (0, 7084)	1.0
  (0, 10176)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 20 stored elements and shape (1, 13618)>
  Coords	Values
  (0, 0)	-0.43991649313097614
  (0, 1)	-1.2774445836787656
  (0, 2)	0.3236618051134285
  (0, 3083)	1.0
  (0, 7046)	1.0
  (0, 7048)	1.0
  (0, 7050)	1.0
  (0, 7053)	1.0
  (0, 7056)	1.0
  (0, 7058)	1.0
  (0, 7060)	1.0
  (0, 7063)	1.0
  (0, 7066)	1.0
  (0, 7069)	1.0
  (0, 7072)	1.0
  (0, 7075)	1.0
  (0, 7078)	1.0
  (0, 7082)	1.0
  (0, 7085)	1.0
  (0, 12808)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 20 stored elements and shape (1, 13618)>
  Coords	Values
  (0, 0)	-0.43991649313097614
  (0, 1)	1.6137012404433893
  (0, 2)	-0.1582593249347472
  (0, 6966)	1.0
  (0, 7046)	1.0
  (0, 7049)	1.0
  (0, 7051)	1.0
  (0, 7052)	1.0
  (0, 7055)	1.0
  (0, 7057)	1.0
  (0, 7060)	1.0
  (0, 7065)	1.0
  (0, 7068)	1.0
  (0, 7071)	1.0
  (0, 7074)	1.0
  (0, 7077)	1.0
  (0, 7080)	1.0
  (0, 7082)	1.0
  (0, 7085)	1.0
  (0, 10720)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 20 stored elements and shape (1, 13618)>
  Coords	Values
  (0, 0)	-0.43991649313097614
  (0, 1)	-0.9109613101984924
  (0, 2)	1.1229861621933337
  (0, 3630)	1.0
  (0, 7047)	1.0
  (0, 7048)	1.0
  (0, 7050)	1.0
  (0, 7053)	1.0
  (0, 7056)	1.0
  (0, 7058)	1.0
  (0, 7062)	1.0
  (0, 7063)	1.0
  (0, 7066)	1.0
  (0, 7069)	1.0
  (0, 7074)	1.0
  (0, 7077)	1.0
  (0, 7078)	1.0
  (0, 7081)	1.0
  (0, 7085)	1.0
  (0, 7104)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 20 stored elements and shape (1, 13618)>
  Coords	Values
  (0, 0)	-0.43991649313097614
  (0, 1)	-0.7888002190384014
  (0, 2)	1.0598378761870213
  (0, 6252)	1.0
  (0, 7047)	1.0
  (0, 7049)	1.0
  (0, 7051)	1.0
  (0, 7053)	1.0
  (0, 7054)	1.0
  (0, 7058)	1.0
  (0, 7060)	1.0
  (0, 7063)	1.0
  (0, 7068)	1.0
  (0, 7069)	1.0
  (0, 7074)	1.0
  (0, 7077)	1.0
  (0, 7078)	1.0
  (0, 7082)	1.0
  (0, 7086)	1.0
  (0, 7392)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 20 stored elements and shape (1, 13618)>
  Coords	Values
  (0, 0)	-0.43991649313097614
  (0, 1)	0.10704778280226633
  (0, 2)	1.1462513201956595
  (0, 50)	1.0
  (0, 7046)	1.0
  (0, 7048)	1.0
  (0, 7050)	1.0
  (0, 7053)	1.0
  (0, 7054)	1.0
  (0, 7058)	1.0
  (0, 7060)	1.0
  (0, 7063)	1.0
  (0, 7068)	1.0
  (0, 7071)	1.0
  (0, 7074)	1.0
  (0, 7077)	1.0
  (0, 7079)	1.0
  (0, 7082)	1.0
  (0, 7085)	1.0
  (0, 10147)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 20 stored elements and shape (1, 13618)>
  Coords	Values
  (0, 0)	-0.43991649313097614
  (0, 1)	-0.8295205827584317
  (0, 2)	-0.9725398550161476
  (0, 654)	1.0
  (0, 7047)	1.0
  (0, 7049)	1.0
  (0, 7051)	1.0
  (0, 7052)	1.0
  (0, 7055)	1.0
  (0, 7057)	1.0
  (0, 7060)	1.0
  (0, 7065)	1.0
  (0, 7066)	1.0
  (0, 7071)	1.0
  (0, 7072)	1.0
  (0, 7075)	1.0
  (0, 7078)	1.0
  (0, 7081)	1.0
  (0, 7086)	1.0
  (0, 10762)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 20 stored elements and shape (1, 13618)>
  Coords	Values
  (0, 0)	-0.43991649313097614
  (0, 1)	-0.055833672077855064
  (0, 2)	0.8570986421667539
  (0, 3790)	1.0
  (0, 7047)	1.0
  (0, 7049)	1.0
  (0, 7050)	1.0
  (0, 7053)	1.0
  (0, 7056)	1.0
  (0, 7058)	1.0
  (0, 7062)	1.0
  (0, 7065)	1.0
  (0, 7066)	1.0
  (0, 7071)	1.0
  (0, 7072)	1.0
  (0, 7075)	1.0
  (0, 7078)	1.0
  (0, 7082)	1.0
  (0, 7084)	1.0
  (0, 9616)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 20 stored elements and shape (1, 13618)>
  Coords	Values
  (0, 0)	-0.43991649313097614
  (0, 1)	0.8400143297628127
  (0, 2)	1.4453747802255617
  (0, 730)	1.0
  (0, 7046)	1.0
  (0, 7049)	1.0
  (0, 7051)	1.0
  (0, 7053)	1.0
  (0, 7054)	1.0
  (0, 7058)	1.0
  (0, 7060)	1.0
  (0, 7065)	1.0
  (0, 7068)	1.0
  (0, 7071)	1.0
  (0, 7074)	1.0
  (0, 7077)	1.0
  (0, 7078)	1.0
  (0, 7082)	1.0
  (0, 7083)	1.0
  (0, 11957)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 20 stored elements and shape (1, 13618)>
  Coords	Values
  (0, 0)	-0.43991649313097614
  (0, 1)	-1.2774445836787656
  (0, 2)	-1.504314895069307
  (0, 4179)	1.0
  (0, 7047)	1.0
  (0, 7048)	1.0
  (0, 7050)	1.0
  (0, 7053)	1.0
  (0, 7054)	1.0
  (0, 7059)	1.0
  (0, 7061)	1.0
  (0, 7064)	1.0
  (0, 7067)	1.0
  (0, 7070)	1.0
  (0, 7073)	1.0
  (0, 7076)	1.0
  (0, 7078)	1.0
  (0, 7082)	1.0
  (0, 7086)	1.0
  (0, 8571)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 20 stored elements and shape (1, 13618)>
  Coords	Values
  (0, 0)	-0.43991649313097614
  (0, 1)	-0.0965540357978854
  (0, 2)	-1.4976677070686424
  (0, 5003)	1.0
  (0, 7047)	1.0
  (0, 7048)	1.0
  (0, 7050)	1.0
  (0, 7053)	1.0
  (0, 7054)	1.0
  (0, 7059)	1.0
  (0, 7061)	1.0
  (0, 7064)	1.0
  (0, 7067)	1.0
  (0, 7070)	1.0
  (0, 7073)	1.0
  (0, 7076)	1.0
  (0, 7079)	1.0
  (0, 7081)	1.0
  (0, 7086)	1.0
  (0, 12152)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 20 stored elements and shape (1, 13618)>
  Coords	Values
  (0, 0)	-0.43991649313097614
  (0, 1)	0.5549717837226001
  (0, 2)	0.33363258711442517
  (0, 4659)	1.0
  (0, 7046)	1.0
  (0, 7048)	1.0
  (0, 7050)	1.0
  (0, 7053)	1.0
  (0, 7054)	1.0
  (0, 7058)	1.0
  (0, 7060)	1.0
  (0, 7063)	1.0
  (0, 7068)	1.0
  (0, 7069)	1.0
  (0, 7072)	1.0
  (0, 7075)	1.0
  (0, 7078)	1.0
  (0, 7082)	1.0
  (0, 7084)	1.0
  (0, 10160)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 20 stored elements and shape (1, 13618)>
  Coords	Values
  (0, 0)	-0.43991649313097614
  (0, 1)	-0.5444780367182193
  (0, 2)	0.827186296163764
  (0, 4197)	1.0
  (0, 7046)	1.0
  (0, 7049)	1.0
  (0, 7050)	1.0
  (0, 7053)	1.0
  (0, 7056)	1.0
  (0, 7058)	1.0
  (0, 7060)	1.0
  (0, 7063)	1.0
  (0, 7068)	1.0
  (0, 7069)	1.0
  (0, 7072)	1.0
  (0, 7077)	1.0
  (0, 7078)	1.0
  (0, 7081)	1.0
  (0, 7086)	1.0
  (0, 8374)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 20 stored elements and shape (1, 13618)>
  Coords	Values
  (0, 0)	-0.43991649313097614
  (0, 1)	-0.38159658183809786
  (0, 2)	-0.3493659799538514
  (0, 4592)	1.0
  (0, 7046)	1.0
  (0, 7049)	1.0
  (0, 7050)	1.0
  (0, 7053)	1.0
  (0, 7054)	1.0
  (0, 7057)	1.0
  (0, 7060)	1.0
  (0, 7063)	1.0
  (0, 7068)	1.0
  (0, 7071)	1.0
  (0, 7072)	1.0
  (0, 7075)	1.0
  (0, 7078)	1.0
  (0, 7081)	1.0
  (0, 7085)	1.0
  (0, 7494)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 20 stored elements and shape (1, 13618)>
  Coords	Values
  (0, 0)	2.273158691738958
  (0, 1)	-0.7073594915983407
  (0, 2)	-0.3244390249513595
  (0, 913)	1.0
  (0, 7046)	1.0
  (0, 7048)	1.0
  (0, 7050)	1.0
  (0, 7053)	1.0
  (0, 7056)	1.0
  (0, 7057)	1.0
  (0, 7060)	1.0
  (0, 7063)	1.0
  (0, 7066)	1.0
  (0, 7071)	1.0
  (0, 7072)	1.0
  (0, 7075)	1.0
  (0, 7078)	1.0
  (0, 7081)	1.0
  (0, 7084)	1.0
  (0, 12898)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 20 stored elements and shape (1, 13618)>
  Coords	Values
  (0, 0)	-0.43991649313097614
  (0, 1)	0.6364125111626608
  (0, 2)	-1.4827115340671475
